award_id,tender_id,project_name,contractor,contractor_id,contract_amount,estimated_price,win_rate,contract_date,participants_count,prefecture,municipality,use_type,floor_area_m2,bid_method,evaluation_score,price_score,jv_partner
COMP-AWD-00051,COMP-TND-00051,春日部市学校改修工事,星田建設株式会社,1234567890123,793190233,914911052,86.7,2024-03-13,8,埼玉県,春日部市,学校,2482,総合評価方式,84.1,75.4,鹿島建設株式会社
COMP-AWD-00052,COMP-TND-00052,北部地区庁舎耐震補強工事,星田建設株式会社,1234567890123,545545078,578932553,94.2,2024-03-27,14,大阪府,北部地区,庁舎,1312,総合評価方式,80.5,86.5,大成建設株式会社
COMP-AWD-00053,COMP-TND-00053,横浜市西区庁舎新築工事,星田建設株式会社,1234567890123,248788007,286755013,86.8,2023-10-26,15,神奈川県,横浜市西区,庁舎,634,総合評価方式,94.4,85.2,
COMP-AWD-00054,COMP-TND-00054,港区学校改修工事,星田建設株式会社,1234567890123,471144012,547206008,86.1,2023-09-07,13,東京都,港区,学校,1474,総合評価方式,88.9,87.3,
COMP-AWD-00055,COMP-TND-00055,川越市学校新築工事,星田建設株式会社,1234567890123,962999928,1066399047,90.3,2024-03-30,12,埼玉県,川越市,学校,2828,一般競争入札,,,
COMP-AWD-00056,COMP-TND-00056,松戸市学校改修工事,星田建設株式会社,1234567890123,624826568,703881049,88.8,2023-11-03,8,千葉県,松戸市,学校,2039,総合評価方式,81.8,71.9,鹿島建設株式会社
COMP-AWD-00057,COMP-TND-00057,船橋市庁舎新築工事,星田建設株式会社,1234567890123,941033354,1077747753,87.3,2024-08-20,7,千葉県,船橋市,庁舎,2179,総合評価方式,78.8,80.5,
COMP-AWD-00058,COMP-TND-00058,川越市学校改修工事,星田建設株式会社,1234567890123,952969765,1037584469,91.8,2025-01-25,9,埼玉県,川越市,学校,3043,総合評価方式,85.3,89.9,
COMP-AWD-00059,COMP-TND-00059,世田谷区体育館耐震補強工事,星田建設株式会社,1234567890123,504721333,545666195,92.5,2024-03-02,3,東京都,世田谷区,体育館,1643,指名競争入札,,,
COMP-AWD-00060,COMP-TND-00060,所沢市学校新築工事,星田建設株式会社,1234567890123,1299425081,1388881424,93.6,2023-03-07,13,埼玉県,所沢市,学校,4329,一般競争入札,,,
COMP-AWD-00061,COMP-TND-00061,中央地区学校改修工事,星田建設株式会社,1234567890123,1121795053,1184695479,94.7,2024-09-07,10,愛知県,中央地区,学校,3101,総合評価方式,95.0,74.6,
COMP-AWD-00062,COMP-TND-00062,港区庁舎改修工事,星田建設株式会社,1234567890123,1102503121,1221158709,90.3,2023-04-13,16,東京都,港区,庁舎,3202,一般競争入札,,,
COMP-AWD-00063,COMP-TND-00063,新宿区住宅改修工事,星田建設株式会社,1234567890123,494387069,545682240,90.6,2024-11-13,13,東京都,新宿区,住宅,1881,一般競争入札,,,
COMP-AWD-00064,COMP-TND-00064,川崎市高津区学校改修工事,星田建設株式会社,1234567890123,836311900,954725051,87.6,2024-08-18,17,神奈川県,川崎市高津区,学校,3240,一般競争入札,,,
COMP-AWD-00065,COMP-TND-00065,千代田区公民館改修工事,星田建設株式会社,1234567890123,417225192,474221680,88.0,2025-05-04,15,東京都,千代田区,公民館,1378,総合評価方式,88.7,82.3,
COMP-AWD-00066,COMP-TND-00066,さいたま市体育館改修工事,星田建設株式会社,1234567890123,566860483,616942040,91.9,2024-08-10,16,埼玉県,さいたま市,体育館,1417,一般競争入札,,,
COMP-AWD-00067,COMP-TND-00067,川崎市中原区庁舎耐震補強工事,星田建設株式会社,1234567890123,1052404543,1229661850,85.6,2023-11-30,9,神奈川県,川崎市中原区,庁舎,2396,一般競争入札,,,
COMP-AWD-00068,COMP-TND-00068,文京区学校新築工事,星田建設株式会社,1234567890123,558110817,612885210,91.1,2024-06-21,10,東京都,文京区,学校,1612,総合評価方式,87.6,77.3,
COMP-AWD-00069,COMP-TND-00069,相模原市学校新築工事,星田建設株式会社,1234567890123,1013765823,1103981293,91.8,2023-09-09,9,神奈川県,相模原市,学校,2822,一般競争入札,,,
COMP-AWD-00070,COMP-TND-00070,南部地区立第3学校整備工事,星田建設株式会社,1234567890123,1043065888,1186914056,87.9,2023-02-22,14,愛知県,南部地区,学校,3383,総合評価方式,80.0,78.7,
COMP-AWD-00071,COMP-TND-00071,新宿区学校新築工事,星田建設株式会社,1234567890123,578065831,661818070,87.3,2023-09-30,10,東京都,新宿区,学校,2291,随意契約,,,
COMP-AWD-00072,COMP-TND-00072,千葉市中央区公民館改修工事,星田建設株式会社,1234567890123,423648874,489837959,86.5,2024-01-26,17,千葉県,千葉市中央区,公民館,1158,一般競争入札,,,
COMP-AWD-00073,COMP-TND-00073,世田谷区学校耐震補強工事,星田建設株式会社,1234567890123,640033014,695765521,92.0,2025-04-01,8,東京都,世田谷区,学校,1982,指名競争入札,,,
COMP-AWD-00074,COMP-TND-00074,中央地区立第4庁舎整備工事,星田建設株式会社,1234567890123,509080591,595892908,85.4,2022-09-28,7,北海道,中央地区,庁舎,1475,総合評価方式,93.7,87.3,
COMP-AWD-00075,COMP-TND-00075,台東区体育館新築工事,星田建設株式会社,1234567890123,201373242,219676298,91.7,2024-03-14,9,東京都,台東区,体育館,519,総合評価方式,85.7,76.8,
COMP-AWD-00076,COMP-TND-00076,横浜市中区学校改修工事,星田建設株式会社,1234567890123,362177728,419858709,86.3,2023-09-26,4,神奈川県,横浜市中区,学校,1218,随意契約,,,大成建設株式会社
COMP-AWD-00077,COMP-TND-00077,横浜市南区立第5庁舎整備工事,星田建設株式会社,1234567890123,970732749,1080300171,89.9,2024-03-05,15,神奈川県,横浜市南区,庁舎,2422,総合評価方式,91.9,71.2,鹿島建設株式会社
COMP-AWD-00078,COMP-TND-00078,船橋市立第4体育館整備工事,星田建設株式会社,1234567890123,255773482,298186543,85.8,2024-05-30,20,千葉県,船橋市,体育館,841,一般競争入札,,,
COMP-AWD-00079,COMP-TND-00079,新宿区学校改修工事,星田建設株式会社,1234567890123,1452007585,1599687846,90.8,2023-08-07,5,東京都,新宿区,学校,5508,総合評価方式,93.8,71.8,
COMP-AWD-00080,COMP-TND-00080,文京区体育館改修工事,星田建設株式会社,1234567890123,310634341,363645979,85.4,2024-02-29,16,東京都,文京区,体育館,1007,一般競争入札,,,鹿島建設株式会社
COMP-AWD-00081,COMP-TND-00081,横浜市中区公民館新築工事,星田建設株式会社,1234567890123,179917443,202804280,88.7,2022-08-15,8,神奈川県,横浜市中区,公民館,598,一般競争入札,,,
COMP-AWD-00082,COMP-TND-00082,千葉市中央区住宅新築工事,星田建設株式会社,1234567890123,208529141,239323275,87.1,2022-09-16,16,千葉県,千葉市中央区,住宅,806,一般競争入札,,,
COMP-AWD-00083,COMP-TND-00083,目黒区公民館改修工事,星田建設株式会社,1234567890123,130502127,153014161,85.3,2024-03-19,11,東京都,目黒区,公民館,463,総合評価方式,81.1,85.3,
COMP-AWD-00084,COMP-TND-00084,横浜市西区立第3学校整備工事,星田建設株式会社,1234567890123,1245726922,1326134024,93.9,2024-04-05,15,神奈川県,横浜市西区,学校,4672,総合評価方式,87.7,72.9,
COMP-AWD-00085,COMP-TND-00085,川越市立第1庁舎整備工事,星田建設株式会社,1234567890123,619315104,663232573,93.4,2023-06-17,12,埼玉県,川越市,庁舎,1661,総合評価方式,89.7,84.6,
COMP-AWD-00086,COMP-TND-00086,港区体育館耐震補強工事,星田建設株式会社,1234567890123,563363317,641069411,87.9,2024-02-18,10,東京都,港区,体育館,1826,総合評価方式,78.3,70.3,
COMP-AWD-00087,COMP-TND-00087,大田区学校改修工事,星田建設株式会社,1234567890123,427872831,453899129,94.3,2023-07-26,13,東京都,大田区,学校,1315,一般競争入札,,,
COMP-AWD-00088,COMP-TND-00088,世田谷区公民館新築工事,星田建設株式会社,1234567890123,178636776,209130523,85.4,2024-04-23,9,東京都,世田谷区,公民館,652,総合評価方式,92.1,81.8,
COMP-AWD-00089,COMP-TND-00089,松戸市学校耐震補強工事,星田建設株式会社,1234567890123,334694879,370779524,90.3,2024-08-07,9,千葉県,松戸市,学校,1034,総合評価方式,75.1,81.9,
COMP-AWD-00090,COMP-TND-00090,松戸市立第3庁舎整備工事,星田建設株式会社,1234567890123,536775601,567883088,94.5,2023-12-12,10,千葉県,松戸市,庁舎,1144,一般競争入札,,,
COMP-AWD-00091,COMP-TND-00091,品川区学校耐震補強工事,星田建設株式会社,1234567890123,846308658,989526293,85.5,2023-03-10,13,東京都,品川区,学校,3138,総合評価方式,75.8,70.6,清水建設株式会社
COMP-AWD-00092,COMP-TND-00092,目黒区体育館耐震補強工事,星田建設株式会社,1234567890123,749945016,838594075,89.4,2023-02-25,12,東京都,目黒区,体育館,2223,一般競争入札,,,鹿島建設株式会社
COMP-AWD-00093,COMP-TND-00093,港区庁舎改修工事,星田建設株式会社,1234567890123,921266222,992849743,92.8,2023-06-12,12,東京都,港区,庁舎,2373,総合評価方式,87.3,74.8,
COMP-AWD-00094,COMP-TND-00094,墨田区庁舎耐震補強工事,星田建設株式会社,1234567890123,1032662958,1155114482,89.4,2024-03-05,5,東京都,墨田区,庁舎,2540,総合評価方式,84.6,80.2,
COMP-AWD-00095,COMP-TND-00095,千代田区体育館耐震補強工事,星田建設株式会社,1234567890123,694578108,743069168,93.5,2024-04-02,9,東京都,千代田区,体育館,2378,総合評価方式,83.8,75.1,
COMP-AWD-00096,COMP-TND-00096,川崎市中原区立第3図書館整備工事,星田建設株式会社,1234567890123,574878976,616249847,93.3,2024-12-22,10,神奈川県,川崎市中原区,図書館,1347,一般競争入札,,,
COMP-AWD-00097,COMP-TND-00097,中央区公民館新築工事,星田建設株式会社,1234567890123,231044413,254071952,90.9,2022-11-16,11,東京都,中央区,公民館,670,総合評価方式,80.1,77.5,
COMP-AWD-00098,COMP-TND-00098,江東区学校新築工事,星田建設株式会社,1234567890123,1032437629,1133102096,91.1,2023-10-08,19,東京都,江東区,学校,3864,一般競争入札,,,大成建設株式会社
COMP-AWD-00099,COMP-TND-00099,新宿区庁舎新築工事,星田建設株式会社,1234567890123,220217262,237161492,92.9,2025-06-28,9,東京都,新宿区,庁舎,607,一般競争入札,,,
COMP-AWD-00100,COMP-TND-00100,所沢市庁舎耐震補強工事,星田建設株式会社,1234567890123,831893704,924932297,89.9,2024-02-16,16,埼玉県,所沢市,庁舎,2067,一般競争入札,,,
COMP-AWD-00101,COMP-TND-00101,川崎市高津区庁舎改修工事,星田建設株式会社,1234567890123,571228045,602594890,94.8,2023-03-11,3,神奈川県,川崎市高津区,庁舎,1570,指名競争入札,,,
COMP-AWD-00102,COMP-TND-00102,相模原市学校改修工事,星田建設株式会社,1234567890123,677556936,761748669,88.9,2022-10-18,15,神奈川県,相模原市,学校,2010,総合評価方式,93.6,86.0,
COMP-AWD-00103,COMP-TND-00103,文京区立第2庁舎整備工事,星田建設株式会社,1234567890123,619233196,721926959,85.8,2025-01-15,19,東京都,文京区,庁舎,1402,一般競争入札,,,
COMP-AWD-00104,COMP-TND-00104,相模原市学校改修工事,星田建設株式会社,1234567890123,1222438966,1331490563,91.8,2023-04-04,12,神奈川県,相模原市,学校,4560,一般競争入札,,,
COMP-AWD-00105,COMP-TND-00105,相模原市公民館改修工事,星田建設株式会社,1234567890123,229742861,244363407,94.0,2024-10-21,17,神奈川県,相模原市,公民館,610,一般競争入札,,,
COMP-AWD-00106,COMP-TND-00106,北部地区立第1学校整備工事,星田建設株式会社,1234567890123,1271100706,1377579523,92.3,2023-08-01,15,大阪府,北部地区,学校,4424,総合評価方式,75.7,79.1,
COMP-AWD-00107,COMP-TND-00107,川越市立第2学校整備工事,星田建設株式会社,1234567890123,738530120,798385424,92.5,2024-04-20,3,埼玉県,川越市,学校,2152,随意契約,,,
COMP-AWD-00108,COMP-TND-00108,所沢市立第4学校整備工事,星田建設株式会社,1234567890123,1029175935,1130634673,91.0,2024-04-09,14,埼玉県,所沢市,学校,2969,総合評価方式,86.5,74.1,大成建設株式会社
COMP-AWD-00109,COMP-TND-00109,横浜市西区庁舎改修工事,星田建設株式会社,1234567890123,857858299,948551211,90.4,2023-03-26,19,神奈川県,横浜市西区,庁舎,1723,一般競争入札,,,
COMP-AWD-00110,COMP-TND-00110,千代田区公民館耐震補強工事,星田建設株式会社,1234567890123,432547266,473548380,91.3,2024-01-29,11,東京都,千代田区,公民館,1508,一般競争入札,,,
COMP-AWD-00111,COMP-TND-00111,川口市学校改修工事,星田建設株式会社,1234567890123,1133167472,1291771696,87.7,2025-06-22,15,埼玉県,川口市,学校,3331,一般競争入札,,,大成建設株式会社
COMP-AWD-00112,COMP-TND-00112,千葉市花見川区学校耐震補強工事,星田建設株式会社,1234567890123,430096797,480106905,89.6,2024-01-09,12,千葉県,千葉市花見川区,学校,1717,総合評価方式,79.0,83.3,
COMP-AWD-00113,COMP-TND-00113,さいたま市立第4学校整備工事,星田建設株式会社,1234567890123,568872219,646241008,88.0,2024-11-19,14,埼玉県,さいたま市,学校,2195,総合評価方式,87.4,81.7,
COMP-AWD-00114,COMP-TND-00114,松戸市学校新築工事,星田建設株式会社,1234567890123,705457465,776682541,90.8,2024-10-03,14,千葉県,松戸市,学校,2640,総合評価方式,79.9,84.2,
COMP-AWD-00115,COMP-TND-00115,品川区学校改修工事,星田建設株式会社,1234567890123,1111728947,1239550600,89.7,2023-02-15,5,東京都,品川区,学校,4199,総合評価方式,86.3,78.2,
COMP-AWD-00116,COMP-TND-00116,市川市庁舎耐震補強工事,星田建設株式会社,1234567890123,566630705,604420590,93.7,2025-06-04,11,千葉県,市川市,庁舎,1571,総合評価方式,79.8,71.7,大成建設株式会社
COMP-AWD-00117,COMP-TND-00117,中央地区体育館新築工事,星田建設株式会社,1234567890123,682464668,721917338,94.5,2022-09-27,20,宮城県,中央地区,体育館,1939,一般競争入札,,,
COMP-AWD-00118,COMP-TND-00118,春日部市立第3庁舎整備工事,星田建設株式会社,1234567890123,930841367,1022607165,91.0,2024-06-16,4,埼玉県,春日部市,庁舎,2460,指名競争入札,,,
COMP-AWD-00119,COMP-TND-00119,台東区学校新築工事,星田建設株式会社,1234567890123,1103127312,1225468854,90.0,2024-12-08,7,東京都,台東区,学校,3228,総合評価方式,86.6,82.3,
COMP-AWD-00120,COMP-TND-00120,中央区道路耐震補強工事,星田建設株式会社,1234567890123,171645334,196504633,87.3,2024-01-31,8,東京都,中央区,道路,3745,一般競争入札,,,鹿島建設株式会社
COMP-AWD-00121,COMP-TND-00121,江東区学校新築工事,星田建設株式会社,1234567890123,1352629614,1473998814,91.8,2025-05-15,8,東京都,江東区,学校,3692,総合評価方式,76.4,73.0,
COMP-AWD-00122,COMP-TND-00122,川越市立第1学校整備工事,星田建設株式会社,1234567890123,663670017,722344680,91.9,2023-10-14,8,埼玉県,川越市,学校,2638,総合評価方式,93.3,71.8,
COMP-AWD-00123,COMP-TND-00123,南部地区庁舎改修工事,星田建設株式会社,1234567890123,1085236870,1204403338,90.1,2023-06-20,10,宮城県,南部地区,庁舎,3084,一般競争入札,,,大成建設株式会社
COMP-AWD-00124,COMP-TND-00124,川崎市高津区体育館耐震補強工事,星田建設株式会社,1234567890123,741029540,812799276,91.2,2023-08-29,3,神奈川県,川崎市高津区,体育館,1801,随意契約,,,
COMP-AWD-00125,COMP-TND-00125,北部地区体育館改修工事,星田建設株式会社,1234567890123,241853194,276085004,87.6,2024-06-09,8,北海道,北部地区,体育館,704,総合評価方式,89.6,82.6,
COMP-AWD-00126,COMP-TND-00126,墨田区庁舎新築工事,星田建設株式会社,1234567890123,817774444,907911982,90.1,2024-05-30,13,東京都,墨田区,庁舎,1737,総合評価方式,75.8,88.5,
COMP-AWD-00127,COMP-TND-00127,川崎市中原区公民館改修工事,星田建設株式会社,1234567890123,380272357,428162819,88.8,2024-06-12,7,神奈川県,川崎市中原区,公民館,1049,総合評価方式,89.3,73.3,
COMP-AWD-00128,COMP-TND-00128,目黒区立第2庁舎整備工事,星田建設株式会社,1234567890123,948016809,1046547450,90.6,2025-01-26,14,東京都,目黒区,庁舎,2273,総合評価方式,76.8,75.4,
COMP-AWD-00129,COMP-TND-00129,渋谷区学校耐震補強工事,星田建設株式会社,1234567890123,1061431989,1148182467,92.4,2023-04-28,15,東京都,渋谷区,学校,4158,一般競争入札,,,
COMP-AWD-00130,COMP-TND-00130,北部地区学校改修工事,星田建設株式会社,1234567890123,361562925,408686260,88.5,2024-08-18,20,大阪府,北部地区,学校,1109,一般競争入札,,,
COMP-AWD-00131,COMP-TND-00131,横浜市西区学校耐震補強工事,星田建設株式会社,1234567890123,1492921195,1601793127,93.2,2023-08-25,15,神奈川県,横浜市西区,学校,5704,総合評価方式,90.9,75.3,
COMP-AWD-00132,COMP-TND-00132,北部地区学校耐震補強工事,星田建設株式会社,1234567890123,1144054891,1281238460,89.3,2022-12-24,15,北海道,北部地区,学校,4535,総合評価方式,84.7,79.5,鹿島建設株式会社
COMP-AWD-00133,COMP-TND-00133,世田谷区学校改修工事,星田建設株式会社,1234567890123,889691627,978605852,90.9,2023-03-25,9,東京都,世田谷区,学校,2635,一般競争入札,,,
COMP-AWD-00134,COMP-TND-00134,新宿区庁舎改修工事,星田建設株式会社,1234567890123,309323624,346057828,89.4,2023-07-07,8,東京都,新宿区,庁舎,686,一般競争入札,,,
COMP-AWD-00135,COMP-TND-00135,川崎市中原区庁舎改修工事,星田建設株式会社,1234567890123,881814581,991894049,88.9,2024-09-14,15,神奈川県,川崎市中原区,庁舎,1848,総合評価方式,84.3,79.3,清水建設株式会社
